channel,view_count,title,description
its Live,172909,4K ILLIT(아일릿) Almond Chocolate (Korean Ver.) Band LIVE 화이트 초콜릿 요정 등장 its KPOP LIVE 잇츠라이브,잇츠라이브를 찾아온 ILLIT (아일릿)!! 좋아하는 사람에 대한 뜨거운 마음과 설레는 사랑의 감정을 아몬드초콜릿에 비유한 곡  ILLIT의 Almond Chocolate (Korean Ver.) 무대를 지금 바로 만나보세요   아일릿  Almond Chocolate (Korean Ver.)  itsLive ILLIT ILLIT_AlmondChocolate 아일릿 윤아 민주 모카 원희 이로하 밴드 KPOP 잇츠라이브
캐나다 구서방 Ku In Canada,215582,겨울왕국 캐나다에 한국 온돌을 깔았을때 가족들의 반응은?! hoyaondol 해외반응 캐나다가족반응,1년중 8개월은 눈이 오는 실사판 겨울왕국 캘거리로 호야온돌에서 따듯하게 지내라고 호야온돌을 보내 주셨습니다. 설치는 여섯살 지아도 할 수 있을 정도로 쉽구요  탄소복합소재 사용으로 뛰어난 내구성을 자랑해  냉장고 쇼파 등을 올려놓아도 아무 문제가 없다고 합니다. 호야온돌은 원적외선 90.5 효과로 몸 속부터 따뜻하게 해주고  전자파 걱정도 없다고 하는데요  특히  감기 기운이 있거나 피로할 때 누워 있으면 온몸이 찜질 효과를 경험할 수 있다고 합니다!   호야온돌 한국구매   (시공문의 15779762)  호야온돌 해외구매   (USA  Canada  Europe  Australia  New Zealand  Japan)  이 영상은 호야온돌에서 제작비를 지원받아 제작되었습니다.  오늘도 시청 해 주셔서 감사합니다!   사용장비 Gopro hero 13  Gopro hero 11  dji mini 4 pro  Galaxy s24 ultra  DJI mic 2  구서방네 콩고물이 떨어지는 링크    Instagram Peter  Jillian    Business peterku9naver.com mcconnellj.11hotmail.com  Music provided by BGM president 호야온돌 hoyaondol 해외반응 온돌해외반응 외국인반응 캐나다가족반응 온돌반응 국제커플 외국인와이프 부부 가족 일상 육아 브이로그 캐나다구서방
지하니,314543,남자친구 첫 등장ㅋ,
KBS 교양,197027,나는 내가 받은 등수에 만족한다? 트로트 경연 프로그램에 출연했던 가수 강문경  최수호의 이제는 말할 수 있다 아침마당 KBS 250422 방송,최수호 강문경 현역가왕 트로트 아침마당  나는 내가 받은 등수에 만족한다?  트로트 경연 프로그램에 출연했던 가수 강문경  최수호의 이제는 말할 수 있다     따뜻한 감동  알찬 정보 KBS 교양 공식 채널   인간극장  아침마당  이웃집찰스  2TV생생정보 등 KBS 대표 콘텐츠가 한 곳에    KBS교양 구독하기   Copyright   KBS. All rights reserved. 무단전재  재배포 및 이용(AI 학습 포함) 금지    영상 방송 시점에 따라 현 상황과 내용이 다소 다를 수 있습니다  비방 및 악성 댓글은 출연자 보호를 위해 운영자가 삭제할 수 있습니다
김쫀떡,179223,입양 온 첫날  가족이 생겼다는 걸 알게 된 아기 고양이들의 놀라운 행동 카스테라 육묘 일기,쫀떡이네카스테라 형제묘입양 카스테라육묘일기 놀랍게도 아직 입양 온 첫날 영상이라는 점..!   멤버십 오픈! 유튜브 댓글에서 쫀떡티콘 사용하러 가기    ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ  인스타 zzon_ddeok_cat  쫀떡 이름의 유래  베스킨라빈스 쫀떡궁합과 색 비슷해서 지음  아메리칸 컬 (귀 펴져있음)  2018년 12월 30일 태어난 여자아이 ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ  BGM
홍기종기 (이홍기),111168,FT아일랜드가 부르는 QWER  고민중독,2025 월간에프티 4월  QWER  고민중독 COVER  홍기종기 채널 구독하기   이홍기 인스타그램    비즈니스 문의 leehonggiyofcompany.com  FT아일랜드 FTISLAND QWER 고민중독 cover 홍기종기
가장(멋진)류진 petiteRyujin,437573,아빠어디가 이후 100년만에 찬호랑 데이트  가장(멋진)류진,오랜만에 찬호랑 같이 홍대에 갔는데... 뭐가 많이 바뀌었더라고요..?  조폭 떡볶이  베니건스  바이더웨이  청기와 주유소 제 추억의 장소들 기억하는 분 없으신가요??ㅠㅠ  가장(멋진)류진 X 롯데웰푸드 구독자 프로모션  식사이론 신제품 론칭 프로모션  요리가 서툰 이 시대 가장을 위한 간편식 브랜드  식사이론으로 간편하고 건강한 한 끼 해결 어떠신가요?   에어프라이어 하나로 아빠 류진이 아들 찬호에게 칭찬받은 고단백 반찬! 100 국산 돼지고기 통살 그대로의 풍미를 살린 통살쏙 한입카츠 통닭다리살을 그대로 튀겨 육즙촉촉 쫄깃식감 통닭다리살 한입카츠   식사이론 신제품 론칭 프로모션 기간에 가장의 무거운 어깨를 덜어줄 특별 할인가(무료배송)로 지금 만나보세요!  특별혜택  선착순 100명 구매고객에게 식사이론 떡튀만 430g 증정 (515kcal로 떡볶이 김말이 군만두를 즐길 수 있는 1인용 분식 간편식)   행사기간  2025.4.21(월)  2025.4.27(일)  한정수량 완판 시 조기 종료    구매링크    아빠어디가 찬호 홍대데이트  제작문의  studio_smgoyee.co.kr (오픈유어아이즈컴퍼니) 광고문의  contentsoyee.co.kr 류진인스타  kissnsay1116
SEVENTEEN,544064,S.COUPS(에스쿱스) 쿡스쿱스  너의 개학식을 기다려 편 (with.원우),S.COUPS(에스쿱스) 쿡스쿱스  너의 개학식을 기다려 편 (with.원우)  SCOUPS 에스쿱스 WONWOO 원우 SEVENTEEN 세븐틴 쿡스쿱스 COOKSCOUPS
마복필,102556,룩북이긴한데 썰만 풂  내가 만든 포카홀더 가져가셈,토크쇼   나이스고스트클럽 X 마복필 기획전   마박 조공 두 번째 이벤트  영상 시청 후 복필 착용 제품 (아더 컬러 포함) 7만원 이상 구매 시    선착순 500명에게 포토카드 홀더를 증정합니다.  4월 23일(수) 오전 11시 구매 건부터 해당됩니다.  LOOK INFO!  1 TOP  FIST BOY BIG BIG TEE (White)  BOTTOM  FFATS PLEATS BELT POCKET SKIRT (Black)  BAG  MESH DAY BACKPACK (Grey)  WALLET  3STAR RANSEL CARD WALLET (Grey)  KEYRING  FIST BOY ACRYLIC KEY CHAIN (Mix)   2 TOP  ANGEL CHECK BIG BIG HALF SHIRT (Blue)  BOTTOM  FFATS PLEATS BELT POCKET SKIRT (Black)  WALLET  3STAR RANSEL CARD WALLET (Black)   3 TOP  레귤러핏 DOT SYMBOL TEE (White)  TOP  우먼핏 DOT SYMBOL TEE (Navy)  BOTTOM  BERMUDAS TWO TUCK WORK SHORTS (Black)  BAG  MESH DAY BACKPACK (Black)  CAP  SUMMER KNIT CAP (Black)   4 TOP  FFATS BIG RIBBON MESH BIG BIG TEE (White)  BOTTOM  DOUBLE PLEATS SHORTS (Black)  CAP  LACE SKULL HUNTING CAP (Black)  WALLET  FRILL WALLET (Black)   5 TOP  PEARL NECKLACE SYMBOL BIG BIG TEE (White)  BOTTOM  CHECK BOX SHORTS (Beige)  CAP  CHECK SKULL NEWSBOY CAP (Beige)   6 TOP  HALFTONE SYMBOL TEE (Black)  BOTTOM  BERMUDAS TWO TUCK WORK SHORTS (Brown)  BAG  MESH CROSSBODY BAG (Black)     블로그   인스타 mabokpil   사클ㅋ
KBS WORLD TV,123968,ENGIND Beatpella House (Wing) TALK  STAGE (The Seasons)  KBS WORLD TV 250418,TheSeasons ParkBogum Cantabile 더시즌즈 박보검의칸타빌레  BeatpellaHouse 비트펠라하우스  Sat 0030  Rerun  Sat 600 1240 (Seoul  UTC9)   Music Bank 2023   2022   2021    Song Festival 2022   2021   2020    Never Stop! Online Compilation Concert Season 2   Season 1    Exclusive BTS Stage   Editors Pick!    LEGEND Video      Subscribe KBS WORLD TV Official Pages Youtube Subscribe Homepage    Facebook   Twitter    Instagram   Line   Android Download   IOS Download
출발! 비디오여행  MBC 공식 채널,248696,은장고 씹어 먹은 연시은! 일진 연합에 맞서는 약한영웅 CLASS 2약한영웅 Class 2  MBC 250420 방송,시리즈명 약한영웅 Class 2 공개 2025.04.25. 배급 넷플릭스 감독 유수민 배우 박지훈  려운  최민영 등  이 동영상은 배급사 또는 한국 지역을 담당하는 수입사가 인증했으며  적법한 절차를 통해 콘텐츠 자원을 공식적으로 제공받았음을 알립니다. 해당 영상 사용에 이의를 제기한 경우 콘텐츠의 사용 제한을 해제해 주시기 바랍니다.  This video is authorized and confirmed by Korean distributor. I was officially offered the content resources from the Korean distributor on the legit process. Thus  I contest the copyright report and please lift the restriction of the content.  More clips are available  iMBC    MBCiMBC 무단 전재  재배포 및 이용(AI학습 포함) 금지
숏박스,2853760,아침 점호,스케치코미디 숏박스 스튜디오지니  하이퍼 리얼리즘 코미디 신병3 지니 TV  ENA 매주 월  화 밤 10시 공개 모바일 시청은 지니 TV 모바일에서 스튜디오지니
워크맨Workman,440387,남고에 여신 강림천국은 누가 지키냐?   교생 실습  강한나  워크맨2,Job것들아    인력소장이다     지난주 예고대로    이번주는 워크맨 두 번 찾아오는 거 알제...? 오늘은 한나가 교생으로 변신해봤다     한나 등장과 함께     함성 소리가 어마어마혔지 뭐여      우리 잡것들 오늘 영상 재미있게 봐주고    이번주 금요일에 또 보자고    !!  워크맨 워크맨2 workman 알바 장성규 아르바이트 알바리뷰 극한직업 직업체험 극한알바 강한나 남고교생
캡틴따거 Captain Brother,260837,아일랜드로 놀러온 여행친구들  18 (Feat. 여행가제이  잰잰바리),여행유튜버 여행가제이와 Jayworldtraveler  잰잰바리 jaeye0nyy 가 아일랜드로 놀러왔습니다  함께 아일랜드 서쪽의 골웨이라는 도시에 놀러갔다 왔는데 아일랜드의 유명한 풍경인 모허의 절벽을 보면서 서쪽 전통인 미역 목욕을 함께 즐겨봤습니다   골웨이 미역목욕 모허의절벽
소피아패밀리(Sophia family),299240,반지하살던 그리스 아내와 드디어 신축으로 이사하고  짜장면까지 먹었을때 반응은!?,소피아패밀리 X 슈니엘 특별 할인 이벤트  1등급 미끄럼 방지 클로그 샌들 SL600 4월 21일  25일 단 5일간!  비 오는 날의 주차장도 미끄러운 기름과 세제 바닥 위에서도 완벽한 1등급 미끄럼 방지   아치서포트 설계로 발이 자주 피곤하고 평발인분들도 편하게 신을 수 있는 올인원 클로그!  정가 39 000원  33 000원  간편가입 추가할인    소피아패밀리 가족 되는법  더 많은 사진과 일상   Email  Contact.sofiafmgmail.com  음원  BGM president   Copyright 2022. Sophiafamily All Rights Reserved.  해당 채널의 모든 저작권은 소피아패밀리에 있으며 단순 링크 공유 외 공식적인 허가 없이 영상의 일부 또는 전체의 무단게시나 변경하여 사용할 수 없습니다.
짧은대본 ShortPaper,866738,연애 적응 시기,코카콜라 코크타임 CocaCola 짜릿함이 필요할 때  Coke TIME! Coke TIME 즐기고 페스티벌 가자!    멤버십 가입     광고문의  adshortenm.com 일반문의  short_papernaver.com 배우지원  short_audinaver.com 배우협업문의  castingshortenm.com
Saerom Min개코의 오픈스튜디오,189427,최초공개 얼마나 끈적하길래... 글루 글로스 대신써드림,422(화) 오후 600 오픈!  글맆 공식몰(glyfing.com) 에서  오직 첫번째 드롭 에서만! 최저가 혜택가로 글루 글로스를 만날 수 있습니다   글맆 글루 글로스 5SET (300개 한정!!!) 80 000원  25 OFF 60 000원  개당 12 000원   글맆 글루 글로스 2SET 32 000원  20 OFF 25 600원 개당 12 800원   글맆 글루 글로스 단품 16 000원  15 OFF 13 600원    EVENT 자유댓글 달아주시는 분 다섯분을 추첨하여  글루글로스 스페셜 패키지 제품(비매품)을 드려요! (당첨자발표  4월25일  개별 답댓글과 본문을 통하여)     0000 인트로 0035 글루 글로스가 출시했어요! 0042 글루 글로스 제형 0334 스페셜 키트!? 405 시크릿 QR코드!? 글루글로스 설명자료 살펴보기  0501 글루 글로스 스쿱팁 0555 글루 글로스 컬러 소개 0651 소미허니 0713 메이플글레이즈 0739 피치우즈 0803 체리구 0828 츄이버블 0858 구매 방법
이자반,226610,일본여행 첫날부터 눈 마주치는 음식 전부 먹는 브이로그,안녕하세요? 이자반입니다. 다이어트가 끝나자마자 일본으로 떠났습니다.  한달간 제 알고리즘엔 각종 먹방 영상들로 가득했는데요   특히 그 중 가장 많은 비중을 차지했던 영상이 다름아닌 일본 음식들의 소개 영상이었습니다.  워낙 일본이란 나라를 좋아하기에  졸업 여행 느낌으로 다시금 찾았는데요  그 첫 행선지는 바로 오사카입니다. 스포를 하나 하자면 현재 도쿄에 와 있구요  자그마한 단칸방에서 온종일 편집했습니다. (알아달라는거 맞는것같아요. 감사합니다.)  이제 일본여행 영상들이 쭉 올라갈텐데  열심히 편집해서 자주자주 찾아뵙겠습니다.  언제나 좋아해주시고 격려해주시고 응원해주시고 많은 사랑 보내주시는 많은 분들께 감사의 말씀 전합니다. 감사랑합니다!  비즈니스 이메일 dragonizisandboxnetwork.net  촬영장비 오즈모 액션 5 프로  노트북 레노버 아이디어패드  방문한 식당 1번 라멘  무겐 라멘   2번 라멘  킨류라멘 미도스지점(본점보다 맛있습니다)   타코야키  타코야키 와나카 도톤보리   회전초밥  대기수산회전초밥 도톤보리점   메론빵  멜론 브레드   오코노미야키  야키소바  오코노미야키 이자카야 현   착장 17473 모자  7 34사이즈 아우터 유먼트 트러커자켓(현재 품절  재발매일정 없는것으로 앎) 두번째아우터 아크테릭스 바람막이(SV라고 쓰여있는데  5년도 더 전에 아부지께 물려받은거라 정보없음) 상의 아디다스 져지  L사이즈(살짝 작음) 두번째 유먼트  블랙 하의  차콜 L사이즈 신발 나이키 필드제너럴 280 양말 할아버지가주신거 장목양말 팬티 뭐입었더라 기억안남 반지  블랙  그리고 채우닭 이벤트는 곧 발표하겠습니다. 감사합니다!
아이네 INE,158193,나 최신폰 가진 여자야,250123  250225  250405 나 최신폰 가진 여자야 S25 샀습니다 산타를 안 믿었던 아이네  아이네 생방송  데친 숙주나물    아이네 다시보기  왁물원  인스타그램
픽고 PICKGO,695478,프로 손절러,웹드라마 아싸 새로다래  새콤달달한 연애 한 번 못해본 창덕궁 다래나무의 염원을 담아 새콤달달한 다래를 가득 담은 새로 다래의 이야기가 궁금하다면?    (이 영상은 롯데칠성음료로부터 제작비를 지원받아 제작되었습니다.)
JAYKEEOUT 제이키아웃,638248,Singing live undercover pretending to be a track (ft. BEAST) BGL  Background Live  JAYKEEOUT,MANSUN HOF HANNAM     This video was sponsored by INIC   email  jaykeeoutvyoova.com instagram    2025. VYOOVA Corp. All rights reserved.
planD플랜디,496803,나혼자 제주여행  뚜벅이로 종달리마을 힐링하는 자취일상. 제주바다보며 자전거타기. 불멍,이 영상은 플로로도라의 유료광고가 포함되어 있습니다   카밍아일랜드 40 off  플랜디 할인코드 자사몰 프로모션 국내 최초 병풀꽃 추출물 수분진정 라인 카밍아일랜드  전 상품을 구독자 전용 특가로 만나볼 수 있어요!  바로가기    ついにローンチフロロドラ日本公式ショップOPEN 今だけのローンチ特価でお試しいただけます     플랜디 구독자 이벤트 상품(100명) 플로로도라 퍼밍에센스수건 리미티드 기획세트 참여방법 댓글작성(내용자유)폼작성(폼 내용 이름 전화번호 플로로도라 자사몰 회원 가입 후 아이디) 폼링크 참여기간업로드직후5월6일(화) 23시59분까지 당첨자발표 5월8일(목) 남겨 주신 연락처로 당첨자 개별 문자 알림 (자사몰 상품 쿠폰으로 지급  직접 주문하시어 수령)  We kindly ask for your understanding that this giveaway event is only open to participants residing in Korea.  この抽選イベントは韓国にお住まいの方のみご参加いただけますのでご了承ください  안녕하세요 여러분  이번 영상은 혼자 제주여행 간 일상을 가져왔어요  내내 날씨가 너무 좋았고 조용한 마을에 핀 유채꽃도 예뻤고  맛있는것도 잘 먹고 돌아온 여행이었습니다  이번 일상도 편히 봐주세요. 감사합니다    청자켓  닐바이피 25SN denim crop shirts jacket BL 반팔 원피스  닐바이피 25SN pleats long ops 스커트  룩캐스트 아일라  롱 플레어 스커트_화이트     컨텐츠 제작의 마무리는 컨텐츠플라이! 글로벌 진출을 위한 최고의 파트너  CONTENTSFLY에서 제작되었습니다.
회사원A,526819,광고 보정 진심만 100 담은 쿠션 리뷰!!ㅣ홍조모공쟁이들 당장 들어왓!,얼굴이 빨개서 슬픈 아이지만... 여러분에게 도움이 됐다면 난 더 이상 슬프지 않ㅇr...  0234 정샘물 0504 파넬  0702 헤라 0939 웨이크메이크  1216 라네즈 1441 에스쁘아  1450 순위
김복순,202346,방구석에서 나홀로 부산 음식 탐방 1탄! 조방낙지 vs 비빔밀면  조방낙지낙곱새 춘하추동비빔밀면 직접만든생딸기타르트 설빙생딸기요거초코볼 고구마치즈돈까스 맥도날드상하이투움바버거,0000 조방낙지4인우동사리내가진짜떡볶이다당면수제만두15개 0930 직접만든생딸기타르트3호다람테이블레시피설빙생딸기요거초코볼 1635 맥도날드상하이투움바버거슈비투움바버거맥치킨모짜렐라버거베이컨토마토디럭스버거더블쿼터파운더치즈버거초코츄러스맥너겟8조각감자튀김양송이가득넣은크림스프 2601 춘하추동비빔밀면곱빼기3개원카츠고구마치즈돈까스2개  오늘의일기   오늘의일기   오늘의일기   오늘의일기   오늘의일기    생딸기타르트레시피다람테이블     먹방 먹방브이로그 mukbang
찰스엔터,1204729,오키나와까지 가서 아무것도 안하는vlog,연습생 여러분 안녕하세요!! 제 베프 현지랑 오키나와가서 4일 동안 푹쉬다 왔어요! 여행 가기 전에는 사실 가기 귀찮은 마음이 컸는데 다녀오니 저한테 너무 필요한 시간이었더라구요..  이번 영상도 재밌게 봐주시면 넘 감사하겠습니다!!   많이 물어봐주시는 정보!  도트 바람막이  릿킴(근데 현재 판매하지 않는 것 같아요ㅠㅠ 찾아봐도 왜 안나올까요..)  광각렌즈 정보  오즈모 포켓3 패키지 포함되어 있는 광각렌즈 사용 평소 아이폰15pro로 촬영 할 땐 넥스트 광각렌즈 0.3배율 사용 쿠팡에서 팔아요   목걸이 넘버링 십자가 목걸이 실버  선글라스 산드로 선글라스 SD6083 검정색    BGM 출처 링크  잠겨 죽어도 좋으니 너는 물처럼 내게 오라
띱 Deep,1725992,내가 좋아하는 사람은 왜 날 안 좋아할까,띱 연애  스케치코미디   짝사랑  아이디어 출처  라디오 12시엔 주현영  목동리서치 연구소 2025.4.11  후배여  김규남   선배남  윤혁준   후배친구남  윤태용   선배친구여  서수민   선배친구남  남중규
